# [SK] -  * 평균대비 증감: -14,000  * 증감율: -5.76%  * 19일평균: 257,000  * 현재가: 243,000
대웅제약, 에볼루스와 합의 계약 체결…300억원·지원금 지급>대웅제약, 에볼루스와 합의 계약 체결…300억원·지원금 지급# [대웅제약] -  * 평균대비 증감: 711  * 증감율: 0.55%  * 19일평균: 129,289  * 현재가: 130,000
대웅제약, 에볼루스와 합의 계약 체결…300억원·지원금 지급>대웅제약, 에볼루스와 합의 계약 체결…300억원·지원금 지급# [디오] -  * 평균대비 증감: 1,035  * 증감율: 2.67%  * 19일평균: 37,665  * 현재가: 38,700
KT, '스튜디오지니'로 컨텐츠 통한 5G 주도권 지킬 전망-대신>KT, '스튜디오지니'로 컨텐츠 통한 5G 주도권 지킬 전망-대신# [KT] -  * 평균대비 증감: 1,243  * 증감율: 4.48%  * 19일평균: 26,507  * 현재가: 27,750
KT, '스튜디오지니'로 컨텐츠 통한 5G 주도권 지킬 전망-대신>KT, '스튜디오지니'로 컨텐츠 통한 5G 주도권 지킬 전망-대신# [젬백스] -  * 평균대비 증감: 2,014  * 증감율: 7.64%  * 19일평균: 24,336  * 현재가: 26,350
'젬백스, 투자주의환기종목 해제…올해 호실적 이어갈 것'>젬백스, 투자주의환기종목 해제…올해 호실적 이어갈 것# [바텍] -  * 평균대비 증감: 2,477  * 증감율: 8.37%  * 19일평균: 27,123  * 현재가: 29,600
바텍, 임플란트 이어 텐탈장비 수요 증가…목표가↑-하나>바텍, 임플란트 이어 텐탈장비 수요 증가…목표가↑-하나# [넥스턴] -  * 평균대비 증감: 979  * 증감율: 5.76%  * 19일평균: 16,021  * 현재가: 17,000
스튜디오산타클로스, 넥스턴 인수 잔금 420억 조기지급>스튜디오산타클로스, 넥스턴 인수 잔금 420억 조기지급# [디오] -  * 평균대비 증감: 1,035  * 증감율: 2.67%  * 19일평균: 37,665  * 현재가: 38,700
스튜디오산타클로스, 넥스턴 인수 잔금 420억 조기지급>스튜디오산타클로스, 넥스턴 인수 잔금 420억 조기지급# [스튜디오산타클로스] -  * 평균대비 증감: 558  * 증감율: 21.3%  * 19일평균: 2,062  * 현재가: 2,620
스튜디오산타클로스, 넥스턴 인수 잔금 420억 조기지급>스튜디오산타클로스, 넥스턴 인수 잔금 420억 조기지급# [데브시스터즈] -  * 평균대비 증감: 32,437  * 증감율: 32.08%  * 19일평균: 68,663  * 현재가: 101,100
[클릭 e종목]“데브시스터즈, ‘쿠키런:킹덤’ 흥행 이어간다”>[클릭 e종목]“데브시스터즈, ‘쿠키런:킹덤’ 흥행 이어간다”# [제이콘텐트리] -  * 평균대비 증감: 3,100  * 증감율: 6.21%  * 19일평균: 46,800  * 현재가: 49,900
제이콘텐트리, 올해 올해 양적·질적 성장 모두 기대-유진>제이콘텐트리, 올해 올해 양적·질적 성장 모두 기대-유진# [원익] -  * 평균대비 증감: 879  * 증감율: 16.31%  * 19일평균: 4,511  * 현재가: 5,390
원익QnC, 1·4분기 사상 최대 실적 갱신 전망-유안타>원익QnC, 1·4분기 사상 최대 실적 갱신 전망-유안타# [원익QnC] -  * 평균대비 증감: 4,185  * 증감율: 17.26%  * 19일평균: 20,065  * 현재가: 24,250
원익QnC, 1·4분기 사상 최대 실적 갱신 전망-유안타>원익QnC, 1·4분기 사상 최대 실적 갱신 전망-유안타# [넥스턴] -  * 평균대비 증감: 979  * 증감율: 5.76%  * 19일평균: 16,021  * 현재가: 17,000
'스튜디오산타클로스 넥스턴 인수대금 납입 완료'>스튜디오산타클로스 넥스턴 인수대금 납입 완료# [디오] -  * 평균대비 증감: 1,035  * 증감율: 2.67%  * 19일평균: 37,665  * 현재가: 38,700
'스튜디오산타클로스 넥스턴 인수대금 납입 완료'>스튜디오산타클로스 넥스턴 인수대금 납입 완료# [스튜디오산타클로스] -  * 평균대비 증감: 558  * 증감율: 21.3%  * 19일평균: 2,062  * 현재가: 2,620
'스튜디오산타클로스 넥스턴 인수대금 납입 완료'>스튜디오산타클로스 넥스턴 인수대금 납입 완료# [서진시스템] -  * 평균대비 증감: 4,811  * 증감율: 10.19%  * 19일평균: 42,389  * 현재가: 47,200
'[클릭 e종목]서진시스템, 통신 장비·2차전지 부품 성장 기대'>[클릭 e종목]서진시스템, 통신 장비·2차전지 부품 성장 기대# [서진시스템] -  * 평균대비 증감: 4,811  * 증감율: 10.19%  * 19일평균: 42,389  * 현재가: 47,200
서진시스템, 5G 투자 활성화 따른 동반 성장 기대 -메리츠>서진시스템, 5G 투자 활성화 따른 동반 성장 기대 -메리츠# [제이콘텐트리] -  * 평균대비 증감: 3,100  * 증감율: 6.21%  * 19일평균: 46,800  * 현재가: 49,900
제이콘텐트리, 방송부문 양적·질적 성장 예상…목표가↑ -유진>제이콘텐트리, 방송부문 양적·질적 성장 예상…목표가↑ -유진# [LG] -  * 평균대비 증감: -4,878  * 증감율: -5.67%  * 19일평균: 90,978  * 현재가: 86,100
LG상사, 年영업익·판토스 상장 기대감…목표가↑-NH>LG상사, 年영업익·판토스 상장 기대감…목표가↑-NH# [LG상사] -  * 평균대비 증감: 172  * 증감율: 0.61%  * 19일평균: 28,028  * 현재가: 28,200
LG상사, 年영업익·판토스 상장 기대감…목표가↑-NH>LG상사, 年영업익·판토스 상장 기대감…목표가↑-NH# [삼성전자] -  * 평균대비 증감: -1,247  * 증감율: -1.54%  * 19일평균: 82,447  * 현재가: 81,200
삼성전자, 2Q 메모리가격 본격상승에 실적 증가 기여 -NH>삼성전자, 2Q 메모리가격 본격상승에 실적 증가 기여 -NH# [원익] -  * 평균대비 증감: 879  * 증감율: 16.31%  * 19일평균: 4,511  * 현재가: 5,390
원익QnC, 1분기 사상 최대실적 전망…목표가↑-유안타>원익QnC, 1분기 사상 최대실적 전망…목표가↑-유안타# [원익QnC] -  * 평균대비 증감: 4,132  * 증감율: 17.07%  * 19일평균: 20,068  * 현재가: 24,200
원익QnC, 1분기 사상 최대실적 전망…목표가↑-유안타>원익QnC, 1분기 사상 최대실적 전망…목표가↑-유안타# [KT] -  * 평균대비 증감: 1,243  * 증감율: 4.48%  * 19일평균: 26,507  * 현재가: 27,750
KT, 통신사에서 콘텐츠기업으로 거듭날까...투자의견 '매수'>KT, 통신사에서 콘텐츠기업으로 거듭날까...투자의견 '매수'# [팬오션] -  * 평균대비 증감: 512  * 증감율: 7.72%  * 19일평균: 6,118  * 현재가: 6,630
팬오션, BDI상승으로 추가 실적 개선 기대…목표가↑-신영>팬오션, BDI상승으로 추가 실적 개선 기대…목표가↑-신영# [와이더플래닛] -  * 평균대비 증감: -1,707  * 증감율: -7.83%  * 19일평균: 23,507  * 현재가: 21,800
와이더플래닛, 1분기 적자축소…성장 가속화 전망 -신한>와이더플래닛, 1분기 적자축소…성장 가속화 전망 -신한# [데브시스터즈] -  * 평균대비 증감: 32,437  * 증감율: 32.08%  * 19일평균: 68,663  * 현재가: 101,100
데브시스터즈, 쿠키런:킹덤 흥행과 하반기 신작 모멘텀 '매수' -유안타>데브시스터즈, 쿠키런:킹덤 흥행과 하반기 신작 모멘텀 '매수' -유안타# [팬오션] -  * 평균대비 증감: 512  * 증감율: 7.72%  * 19일평균: 6,118  * 현재가: 6,630
[클릭 e종목]“여전히 싼 팬오션…목표가 21%↑”>[클릭 e종목]“여전히 싼 팬오션…목표가 21%↑”# [팬오션] -  * 평균대비 증감: 512  * 증감율: 7.72%  * 19일평균: 6,118  * 현재가: 6,630
팬오션, 드라이벌크 시장 운임 구조적 상승…목표가↑-신영>팬오션, 드라이벌크 시장 운임 구조적 상승…목표가↑-신영# [만도] -  * 평균대비 증감: 2,190  * 증감율: 3.26%  * 19일평균: 64,910  * 현재가: 67,100
[기업공시 3월 23일]만도,  불성실공시법인 지정 예고 등>[기업공시 3월 23일]만도,  불성실공시법인 지정 예고 등# [지어소프트] -  * 평균대비 증감: 1,458  * 증감율: 6.93%  * 19일평균: 19,592  * 현재가: 21,050
지어소프트, 1년새 기업가치 125% 뛴 '오아시스' 덕에 활짝[분석+]>지어소프트, 1년새 기업가치 125% 뛴 '오아시스' 덕에 활짝[분석+]# [금호석유] -  * 평균대비 증감: 9,843  * 증감율: 4.26%  * 19일평균: 221,157  * 현재가: 231,000
국민연금, 금호석유화학 경영권 분쟁서 박찬구 회장지지>국민연금, 금호석유화학 경영권 분쟁서 박찬구 회장지지
